month,visitors,unemployment,TMAX,TMIN,TAVG,PRCP
1990-01-01,25884,5.4,44,-5,26.9,8.8
1990-02-01,33285,5.3,50,-14,23.3,6.3
1990-03-01,19372,5.2,56,2,32.6,2.9
1990-04-01,29242,5.4,68,11,40.2,5.4
1990-05-01,203712,5.4,67,12,41.8,4.0
1990-06-01,526586,5.2,87,31,54.7,1.7
1990-07-01,760520,5.5,85,37,58.8,1.1
1990-08-01,674454,5.7,83,36,56.1,1.3
1990-09-01,414563,5.9,79,30,52.4,1.0
1990-10-01,111145,5.9,64,6,32.7,4.9
1990-11-01,8117,6.2,51,-4,23.8,4.9
1990-12-01,16692,6.3,44,-34,4.8,4.4
1991-01-01,28851,6.4,33,-24,12.5,3.9
1991-02-01,38050,6.6,50,1,25.4,2.8
1991-03-01,19946,6.8,54,0,24.6,7.9
1991-04-01,19875,6.7,60,7,29.3,4.7
1991-05-01,188798,6.9,69,10,38.3,6.1
1991-06-01,499107,6.9,71,28,48.3,1.5
1991-07-01,796656,6.8,81,34,58.3,0.3
1991-08-01,721103,6.9,80,37,57.3,0.7
1991-09-01,432948,6.9,76,21,47.0,2.4
1991-10-01,144944,7.0,68,-7,34.9,3.2
1991-11-01,6261,7.0,44,-11,18.7,8.1
1991-12-01,23998,7.3,36,-12,15.1,3.8
1992-01-01,33552,7.3,45,-12,16.0,1.4
1992-02-01,40245,7.4,51,-2,23.9,7.0
1992-03-01,19615,7.4,54,-1,30.5,1.8
1992-04-01,51933,7.4,66,7,36.5,6.2
1992-05-01,257951,7.6,71,21,45.8,0.7
1992-06-01,539959,7.8,77,30,49.7,3.6
1992-07-01,799411,7.7,77,33,52.8,1.4
1992-08-01,742879,7.6,86,25,55.8,1.7
1992-09-01,462788,7.6,70,19,44.7,2.5
1992-10-01,159842,7.3,71,10,37.7,2.3
1992-11-01,8646,7.4,42,-5,18.1,3.9
1992-12-01,27584,7.4,34,-16,11.8,10.3
1993-01-01,38100,7.3,46,-15,12.6,5.1
1993-02-01,44049,7.1,46,-18,15.1,5.6
1993-03-01,31768,7.0,54,-17,25.9,5.1
1993-04-01,24013,7.1,52,8,29.2,6.5
1993-05-01,191222,7.1,73,19,42.7,3.9
1993-06-01,525378,7.0,71,24,44.7,3.7
1993-07-01,768164,6.9,74,31,47.9,3.2
1993-08-01,714408,6.8,73,30,50.3,0.6
1993-09-01,401124,6.7,70,22,45.3,0.7
1993-10-01,125107,6.8,66,3,34.6,2.6
1993-11-01,18899,6.6,43,-20,17.2,1.7
1993-12-01,29961,6.5,39,-3,16.5,5.0
1994-01-01,40757,6.6,40,-12,17.6,4.5
1994-02-01,44946,6.6,44,-6,16.3,8.4
1994-03-01,27859,6.5,56,-6,27.1,1.6
1994-04-01,36280,6.4,69,5,34.4,2.3
1994-05-01,233737,6.1,70,23,44.7,3.0
1994-06-01,541704,6.1,75,27,47.1,2.5
1994-07-01,831152,6.1,85,40,62.2,0.2
1994-08-01,731012,6.0,83,37,58.8,0.3
1994-09-01,414848,5.9,74,25,50.4,0.5
1994-10-01,106646,5.8,58,9,33.1,3.5
1994-11-01,7953,5.6,40,-7,15.9,7.7
1994-12-01,29251,5.5,40,-17,16.8,8.1
1995-01-01,40868,5.6,35,-21,15.9,8.7
1995-02-01,48034,5.4,53,-19,23.4,5.3
1995-03-01,21157,5.4,49,-8,23.3,9.5
1995-04-01,26147,5.8,57,4,30.0,5.4
1995-05-01,201797,5.6,64,12,38.7,3.3
1995-06-01,550978,5.6,71,21,45.7,2.4
1995-07-01,847003,5.7,79,33,54.2,1.5
1995-08-01,773307,5.7,80,31,56.1,2.3
1995-09-01,468062,5.6,77,14,47.1,0.9
1995-10-01,128483,5.5,62,6,31.8,4.3
1995-11-01,11635,5.6,46,-6,26.4,12.3
1995-12-01,7814,5.6,40,-10,16.6,7.1
1996-01-01,32871,5.6,39,-25,13.0,9.3
1996-02-01,51692,5.5,47,-9999,17.2,8.6
1996-03-01,27162,5.5,53,-9999,24.2,5.8
1996-04-01,24321,5.6,66,5,31.1,7.1
1996-05-01,187045,5.6,66,15,37.2,7.5
1996-06-01,539368,5.3,77,23,51.2,2.0
1996-07-01,818964,5.5,79,40,58.8,1.2
1996-08-01,753934,5.1,81,32,57.0,0.6
1996-09-01,426806,5.2,75,16,43.5,2.1
1996-10-01,118902,5.2,67,4,34.9,2.3
1996-11-01,10473,5.4,49,0,24.2,10.0
1996-12-01,20633,5.4,35,-16,16.9,23.6
1997-01-01,31155,5.3,42,-16,14.4,12.8
1997-02-01,42392,5.2,43,-13,15.3,2.9
1997-03-01,19324,5.2,52,-3,24.8,4.7
1997-04-01,21526,5.1,55,-9,27.9,6.9
1997-05-01,191985,4.9,69,17,41.3,3.9
1997-06-01,512895,5.0,73,28,50.0,2.2
1997-07-01,774327,4.9,76,30,53.8,2.5
1997-08-01,737973,4.8,79,39,55.5,2.2
1997-09-01,403184,4.9,72,-9999,47.8,3.2
1997-10-01,120266,4.7,68,9,33.6,3.5
1997-11-01,9983,4.6,52,0,23.2,5.2
1997-12-01,24503,4.7,35,-11,14.0,3.3
1998-01-01,33845,4.6,35,-5,19.1,10.8
1998-02-01,43032,4.6,45,-5,19.4,2.9
1998-03-01,17894,4.7,51,-9,23.0,6.0
1998-04-01,29689,4.3,65,5,31.9,3.5
1998-05-01,222385,4.4,69,23,40.6,3.7
1998-06-01,549396,4.5,73,24,42.3,4.9
1998-07-01,829683,4.5,80,44,61.4,0.7
1998-08-01,764238,4.5,81,37,57.7,1.8
1998-09-01,445741,4.6,78,29,50.9,2.6
1998-10-01,150079,4.5,59,19,35.8,1.4
1998-11-01,9106,4.4,43,7,24.8,9.0
1998-12-01,25742,4.4,38,-25,12.5,6.4
1999-01-01,34346,4.3,37,-11,17.2,9.1
1999-02-01,41120,4.4,44,-10,18.1,10.0
1999-03-01,23067,4.2,63,-14,24.9,3.7
1999-04-01,27128,4.3,63,-2,29.4,3.2
1999-05-01,203727,4.2,77,9,37.6,4.6
1999-06-01,580624,4.3,72,25,46.8,3.6
1999-07-01,832685,4.3,81,35,57.2,0.8
1999-08-01,760062,4.2,78,37,57.1,1.7
1999-09-01,445057,4.2,68,-9999,45.8,1.4
1999-10-01,142049,4.1,63,17,40.3,0.7
1999-11-01,16230,4.1,56,11,33.6,4.2
1999-12-01,25286,4.0,44,2,19.9,5.0
2000-01-01,37301,4.0,42,-10,19.7,6.7
2000-02-01,47573,4.1,42,4,25.6,7.0
2000-03-01,20404,4.0,54,1,26.8,4.5
2000-04-01,27869,3.8,61,6,37.2,2.6
2000-05-01,214814,4.0,61,21,42.3,5.6
2000-06-01,553892,4.0,74,30,51.6,3.0
